

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 03:01:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  5909  0FF1  0850               	movf	??___fladd,w
  5910  0FF2  05CA               	andwf	___fladd@b+2,f
  5911  0FF3                     l674:
  5912  0FF3  085A               	movf	___fladd@bexp,w
  5913  0FF4  00D0               	movwf	??___fladd
  5914  0FF5  1003               	clrc
  5915  0FF6  0C50               	rrf	??___fladd,w
  5916  0FF7  00D1               	movwf	??___fladd+1
  5917  0FF8  0851               	movf	??___fladd+1,w
  5918  0FF9  00CB               	movwf	___fladd@b+3
  5919  0FFA                     l2995:
  5920  0FFA  1FD8               	btfss	___fladd@signs,7
  5921  0FFB  2FFD               	goto	u3381
  5922  0FFC  2FFE               	goto	u3380
  5923  0FFD                     u3381:
  5924  0FFD  2FFF               	goto	l675
  5925  0FFE                     u3380:
  5926  0FFE                     l2997:
  5927  0FFE  17CB               	bsf	___fladd@b+3,7
  5928  0FFF                     l675:
  5929  0FFF                     l645:
  5930  0FFF  0008               	return
  5931  1000                     __end_of___fladd:
  5932                           
  5933                           	psect	text12
  5934  0771                     __ptext12:	
  5935 ;; *************** function _isr *****************
  5936 ;; Defined at:
  5937 ;;		line 69 in file "main.c"
  5938 ;; Parameters:    Size  Location     Type
  5939 ;;		None
  5940 ;; Auto vars:     Size  Location     Type
  5941 ;;		None
  5942 ;; Return value:  Size  Location     Type
  5943 ;;                  1    wreg      void 
  5944 ;; Registers used:
  5945 ;;		wreg, status,2, btemp+1
  5946 ;; Tracked objects:
  5947 ;;		On entry : 0/0
  5948 ;;		On exit  : 0/0
  5949 ;;		Unchanged: 0/0
  5950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5951 ;;      Params:         0       0       0       0       0
  5952 ;;      Locals:         0       0       0       0       0
  5953 ;;      Temps:          5       0       0       0       0
  5954 ;;      Totals:         5       0       0       0       0
  5955 ;;Total ram usage:        5 bytes
  5956 ;; Hardware stack levels used:    1
  5957 ;; This function calls:
  5958 ;;		Nothing
  5959 ;; This function is called by:
  5960 ;;		Interrupt level 1
  5961 ;; This function uses a non-reentrant model
  5962 ;;
  5963                           
  5964                           
  5965                           ;psect for function _isr
  5966  0771                     _isr:
  5967  0771                     i1l2483:
  5968                           
  5969                           ;main.c: 70:     (INTCONbits.GIE = 0);
  5970  0771  138B               	bcf	11,7	;volatile
  5971                           
  5972                           ;main.c: 71:     if (T0IF == 1){
  5973  0772  1D0B               	btfss	11,2	;volatile
  5974  0773  2F75               	goto	u257_21
  5975  0774  2F76               	goto	u257_20
  5976  0775                     u257_21:
  5977  0775  2FBE               	goto	i1l155
  5978  0776                     u257_20:
  5979  0776                     i1l2485:
  5980                           
  5981                           ;main.c: 72:         TMR0 = 206;
  5982  0776  30CE               	movlw	206
  5983  0777  0081               	movwf	1	;volatile
  5984                           
  5985                           ;main.c: 73:         PWM3++;
  5986  0778  3001               	movlw	1
  5987  0779  1683               	bsf	3,5	;RP0=1, select bank1
  5988  077A  1303               	bcf	3,6	;RP1=0, select bank1
  5989  077B  07AC               	addwf	_PWM3^(0+128),f
  5990  077C  1803               	skipnc
  5991  077D  0AAD               	incf	(_PWM3+1)^(0+128),f
  5992  077E  3000               	movlw	0
  5993  077F  07AD               	addwf	(_PWM3+1)^(0+128),f
  5994  0780                     i1l2487:
  5995                           
  5996                           ;main.c: 75:         if (PWM3>= 25){
  5997  0780  082D               	movf	(_PWM3+1)^(0+128),w
  5998  0781  3A80               	xorlw	128
  5999  0782  00FF               	movwf	btemp+1
  6000  0783  3080               	movlw	128
  6001  0784  027F               	subwf	btemp+1,w
  6002  0785  1D03               	skipz
  6003  0786  2F89               	goto	u258_25
  6004  0787  3019               	movlw	25
  6005  0788  022C               	subwf	_PWM3^(0+128),w
  6006  0789                     u258_25:
  6007  0789  1C03               	skipc
  6008  078A  2F8C               	goto	u258_21
  6009  078B  2F8D               	goto	u258_20
  6010  078C                     u258_21:
  6011  078C  2F91               	goto	i1l2491
  6012  078D                     u258_20:
  6013  078D                     i1l2489:
  6014                           
  6015                           ;main.c: 76:           PWM3 = 0;}
  6016  078D  1683               	bsf	3,5	;RP0=1, select bank1
  6017  078E  1303               	bcf	3,6	;RP1=0, select bank1
  6018  078F  01AC               	clrf	_PWM3^(0+128)
  6019  0790  01AD               	clrf	(_PWM3+1)^(0+128)
  6020  0791                     i1l2491:
  6021                           
  6022                           ;main.c: 77:           if (PWM3 >= POT0){
  6023  0791  1283               	bcf	3,5	;RP0=0, select bank0
  6024  0792  1303               	bcf	3,6	;RP1=0, select bank0
  6025  0793  086E               	movf	_POT0+1,w
  6026  0794  1683               	bsf	3,5	;RP0=1, select bank1
  6027  0795  1303               	bcf	3,6	;RP1=0, select bank1
  6028  0796  022D               	subwf	(_PWM3+1)^(0+128),w
  6029  0797  1D03               	skipz
  6030  0798  2F9F               	goto	u259_25
  6031  0799  1283               	bcf	3,5	;RP0=0, select bank0
  6032  079A  1303               	bcf	3,6	;RP1=0, select bank0
  6033  079B  086D               	movf	_POT0,w
  6034  079C  1683               	bsf	3,5	;RP0=1, select bank1
  6035  079D  1303               	bcf	3,6	;RP1=0, select bank1
  6036  079E  022C               	subwf	_PWM3^(0+128),w
  6037  079F                     u259_25:
  6038  079F  1C03               	skipc
  6039  07A0  2FA2               	goto	u259_21
  6040  07A1  2FA3               	goto	u259_20
  6041  07A2                     u259_21:
  6042  07A2  2FA7               	goto	i1l157
  6043  07A3                     u259_20:
  6044  07A3                     i1l2493:
  6045                           
  6046                           ;main.c: 78:            PORTCbits.RC3 = 0;
  6047  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  6048  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  6049  07A5  1187               	bcf	7,3	;volatile
  6050                           
  6051                           ;main.c: 79:            }
  6052  07A6  2FAA               	goto	i1l2495
  6053  07A7                     i1l157:	
  6054                           ;main.c: 80:           else {
  6055                           
  6056                           
  6057                           ;main.c: 81:            PORTCbits.RC3 = 1;
  6058  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  6059  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  6060  07A9  1587               	bsf	7,3	;volatile
  6061  07AA                     i1l2495:
  6062                           
  6063                           ;main.c: 83:         if (PWM3 >= POT3){
  6064  07AA  1683               	bsf	3,5	;RP0=1, select bank1
  6065  07AB  1303               	bcf	3,6	;RP1=0, select bank1
  6066  07AC  082B               	movf	(_POT3+1)^(0+128),w
  6067  07AD  022D               	subwf	(_PWM3+1)^(0+128),w
  6068  07AE  1D03               	skipz
  6069  07AF  2FB2               	goto	u260_25
  6070  07B0  082A               	movf	_POT3^(0+128),w
  6071  07B1  022C               	subwf	_PWM3^(0+128),w
  6072  07B2                     u260_25:
  6073  07B2  1C03               	skipc
  6074  07B3  2FB5               	goto	u260_21
  6075  07B4  2FB6               	goto	u260_20
  6076  07B5                     u260_21:
  6077  07B5  2FBA               	goto	i1l159
  6078  07B6                     u260_20:
  6079  07B6                     i1l2497:
  6080                           
  6081                           ;main.c: 84:            PORTCbits.RC0 = 0;
  6082  07B6  1283               	bcf	3,5	;RP0=0, select bank0
  6083  07B7  1303               	bcf	3,6	;RP1=0, select bank0
  6084  07B8  1007               	bcf	7,0	;volatile
  6085                           
  6086                           ;main.c: 85:            }
  6087  07B9  2FBD               	goto	i1l160
  6088  07BA                     i1l159:	
  6089                           ;main.c: 86:           else {
  6090                           
  6091                           
  6092                           ;main.c: 87:            PORTCbits.RC0 = 1;
  6093  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  6094  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  6095  07BC  1407               	bsf	7,0	;volatile
  6096  07BD                     i1l160:	
  6097                           ;main.c: 88:            }
  6098                           
  6099                           
  6100                           ;main.c: 89:           INTCONbits.T0IF = 0;
  6101  07BD  110B               	bcf	11,2	;volatile
  6102  07BE                     i1l155:	
  6103                           ;main.c: 90:     }
  6104                           
  6105                           
  6106                           ;main.c: 92:     if (ADIF == 1){
  6107  07BE  1F0C               	btfss	12,6	;volatile
  6108  07BF  2FC1               	goto	u261_21
  6109  07C0  2FC2               	goto	u261_20
  6110  07C1                     u261_21:
  6111  07C1  2FCE               	goto	i1l2503
  6112  07C2                     u261_20:
  6113  07C2                     i1l2499:
  6114                           
  6115                           ;main.c: 93:         VALORAN = ADRESH;
  6116  07C2  081E               	movf	30,w	;volatile
  6117  07C3  00F5               	movwf	??_isr
  6118  07C4  01F6               	clrf	??_isr+1
  6119  07C5  0875               	movf	??_isr,w
  6120  07C6  1683               	bsf	3,5	;RP0=1, select bank1
  6121  07C7  1303               	bcf	3,6	;RP1=0, select bank1
  6122  07C8  00A8               	movwf	_VALORAN^(0+128)
  6123  07C9  0876               	movf	??_isr+1,w
  6124  07CA  00A9               	movwf	(_VALORAN+1)^(0+128)
  6125  07CB                     i1l2501:
  6126                           
  6127                           ;main.c: 94:         PIR1bits.ADIF = 0;
  6128  07CB  1283               	bcf	3,5	;RP0=0, select bank0
  6129  07CC  1303               	bcf	3,6	;RP1=0, select bank0
  6130  07CD  130C               	bcf	12,6	;volatile
  6131  07CE                     i1l2503:
  6132                           
  6133                           ;main.c: 97:     if (PIR1bits.RCIF){
  6134  07CE  1E8C               	btfss	12,5	;volatile
  6135  07CF  2FD1               	goto	u262_21
  6136  07D0  2FD2               	goto	u262_20
  6137  07D1                     u262_21:
  6138  07D1  2FEF               	goto	i1l2513
  6139  07D2                     u262_20:
  6140  07D2                     i1l2505:
  6141                           
  6142                           ;main.c: 98:         if (RCREG >= 97 && RCREG <= 104 ){
  6143  07D2  3061               	movlw	97
  6144  07D3  021A               	subwf	26,w	;volatile
  6145  07D4  1C03               	skipc
  6146  07D5  2FD7               	goto	u263_21
  6147  07D6  2FD8               	goto	u263_20
  6148  07D7                     u263_21:
  6149  07D7  2FE8               	goto	i1l2511
  6150  07D8                     u263_20:
  6151  07D8                     i1l2507:
  6152  07D8  3069               	movlw	105
  6153  07D9  021A               	subwf	26,w	;volatile
  6154  07DA  1803               	skipnc
  6155  07DB  2FDD               	goto	u264_21
  6156  07DC  2FDE               	goto	u264_20
  6157  07DD                     u264_21:
  6158  07DD  2FE8               	goto	i1l2511
  6159  07DE                     u264_20:
  6160  07DE                     i1l2509:
  6161                           
  6162                           ;main.c: 99:                 SEL = RCREG; }
  6163  07DE  081A               	movf	26,w	;volatile
  6164  07DF  00F5               	movwf	??_isr
  6165  07E0  01F6               	clrf	??_isr+1
  6166  07E1  0875               	movf	??_isr,w
  6167  07E2  1683               	bsf	3,5	;RP0=1, select bank1
  6168  07E3  1303               	bcf	3,6	;RP1=0, select bank1
  6169  07E4  00A4               	movwf	_SEL^(0+128)
  6170  07E5  0876               	movf	??_isr+1,w
  6171  07E6  00A5               	movwf	(_SEL+1)^(0+128)
  6172  07E7  2FEF               	goto	i1l2513
  6173  07E8                     i1l2511:
  6174                           
  6175                           ;main.c: 101:             DATO = RCREG;
  6176  07E8  081A               	movf	26,w	;volatile
  6177  07E9  00F5               	movwf	??_isr
  6178  07EA  01F6               	clrf	??_isr+1
  6179  07EB  0875               	movf	??_isr,w
  6180  07EC  00F3               	movwf	_DATO
  6181  07ED  0876               	movf	??_isr+1,w
  6182  07EE  00F4               	movwf	_DATO+1
  6183  07EF                     i1l2513:
  6184                           
  6185                           ;main.c: 105:     (INTCONbits.GIE = 1);
  6186  07EF  178B               	bsf	11,7	;volatile
  6187  07F0                     i1l165:
  6188  07F0  0879               	movf	??_isr+4,w
  6189  07F1  1283               	bcf	3,5	;RP0=0, select bank0
  6190  07F2  00FF               	movwf	btemp+1
  6191  07F3  0878               	movf	??_isr+3,w
  6192  07F4  008A               	movwf	10
  6193  07F5  0E77               	swapf	??_isr+2,w
  6194  07F6  0083               	movwf	3
  6195  07F7  0EFE               	swapf	btemp,f
  6196  07F8  0E7E               	swapf	btemp,w
  6197  07F9  0009               	retfie
  6198  07FA                     __end_of_isr:
  6199  007E                     btemp	set	126	;btemp
  6200  007E                     wtemp0	set	126
  6201                           
  6202                           	psect	intentry
  6203  0004                     __pintentry:	
  6204                           ;incstack = 0
  6205                           ; Regs used in _isr: [wreg+status,2+btemp+1]
  6206                           
  6207  0004                     interrupt_function:
  6208  007E                     saved_w	set	btemp
  6209  0004  00FE               	movwf	btemp
  6210  0005  0E03               	swapf	3,w
  6211  0006  00F7               	movwf	??_isr+2
  6212  0007  080A               	movf	10,w
  6213  0008  00F8               	movwf	??_isr+3
  6214  0009  1283               	bcf	3,5	;RP0=0, select bank0
  6215  000A  1303               	bcf	3,6	;RP1=0, select bank0
  6216  000B  087F               	movf	btemp+1,w
  6217  000C  00F9               	movwf	??_isr+4
  6218  000D  120A  118A  2F71   	ljmp	_isr
  6219                           
  6220                           	psect	config
  6221                           
  6222                           ;Config register CONFIG1 @ 0x2007
  6223                           ;	Oscillator Selection bits
  6224                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  6225                           ;	Watchdog Timer Enable bit
  6226                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6227                           ;	Power-up Timer Enable bit
  6228                           ;	PWRTE = OFF, PWRT disabled
  6229                           ;	RE3/MCLR pin function select bit
  6230                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6231                           ;	Code Protection bit
  6232                           ;	CP = OFF, Program memory code protection is disabled
  6233                           ;	Data Code Protection bit
  6234                           ;	CPD = OFF, Data memory code protection is disabled
  6235                           ;	Brown Out Reset Selection bits
  6236                           ;	BOREN = OFF, BOR disabled
  6237                           ;	Internal External Switchover bit
  6238                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6239                           ;	Fail-Safe Clock Monitor Enabled bit
