

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri May 21 00:03:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
                   l1889 0052                     l1995 0357                     l1979 02F5  
                   l1987 0326                     l1899 0067                     l1997 0359  
                   l1989 0333                     l1999 0367                     _ADIF 0066  
                   ?_isr 0070                     _T0IF 005A                     u1300 039C  
                   u1301 039B                     u1310 03BA                     u1311 03B9  
                   u1400 0465                     u1320 03C5                     u1401 0464  
                   u1321 03C4                     u1410 0474                     u1330 03CB  
                   u1411 0473                     u1331 03CA                     u1340 03D0  
                   u1341 03CF                     u1510 04EF                     u1430 048A  
                   u1350 03E9                     u2310 0EF6                     u1511 04EE  
                   u1431 0489                     u1351 03E8                     u2311 0EF5  
                   u1600 0587                     u1440 048E                     u1360 03ED  
                   u1280 0391                     u2400 07B2                     u2320 0754  
                   u1601 0586                     u1521 0506                     u1513 04EB  
                   u1505 04CD                     u1441 048D                     u1425 0477  
                   u1361 03EC                     u1281 0390                     u2305 0EE9  
                   u2401 07B1                     u2321 0753                     u1610 058D  
                   u1530 051A                     u1522 0507                     u1450 0493  
                   u1370 0445                     u1290 0397                     u2410 07B7  
                   u2330 076B                     u1611 058C                     u1531 051B  
                   u1523 050C                     u1451 0492                     u1371 0444  
                   u1291 0396                     u2411 07B6                     u1700 05E3  
                   u1620 0592                     u1540 0538                     u1532 0520  
                   u1524 050D                     u1380 0450                     u2420 0030  
                   u2340 0781                     u1701 05E2                     u1621 0591  
                   u1541 0537                     u1533 0521                     u1525 0512  
                   u1461 04A5                     u1381 044E                     u2501 00D4  
                   u2421 002F                     u2341 0780                     u1710 05F0  
                   u1630 0598                     u1550 055D                     u1526 0513  
                   u1470 04B7                     u1462 04AC                     u1390 0451  
                   u2502 00DB                     u2430 0036                     u2350 0788  
                   u1711 05EF                     u1631 0597                     u1551 055C  
                   u1471 04B6                     u1463 04B3                     u1375 0441  
                   u2511 00F0                     u2503 00E2                     u2431 0035  
                   u2351 0787                     u2335 0766                     u1720 05F5  
                   u1640 059F                     u1560 0562                     u1480 04BB  
                   u2512 00F7                     u2440 003B                     u1721 05F4  
                   u1641 059E                     u1561 0561                     u1481 04BA  
                   u2601 022B                     u2521 011C                     u2513 00FE  
                   u2441 003A                     u1730 0606                     u1650 05A5  
                   u1490 04CA                     u2290 0EE2                     u2610 0255  
                   u2602 0232                     u2522 0123                     u2450 005C  
                   u2370 079A                     u1731 0605                     u1651 05A4  
                   u1491 04C9                     u2291 0EE1                     u2603 0239  
                   u2531 0138                     u2523 012A                     u2451 005B  
                   u2371 0799                     u1660 05B7                     u1580 0578  
                   u2700 02D4                     u2532 013F                     u2460 0062  
                   u2380 07A1                     u1661 05B6                     u1581 0577  
                   u2701 02D3                     u2621 0261                     u2533 0146  
                   u2461 0061                     u2381 07A0                     u2365 078A  
                   u1670 05C6                     u1590 057D                     u2710 02E8  
                   u2630 027D                     u2622 0268                     u2470 0067  
                   u1591 057C                     u1575 056D                     u2711 02E7  
                   u2623 026F                     u2615 0250                     u2551 016E  
                   u2471 0066                     u1680 05D5                     u2720 02EF  
                   u2552 0175                     u2480 007E                     u2800 0F50  
                   u1681 05D4                     u2721 02EE                     u2641 0289  
                   u2561 019B                     u2553 017C                     u2545 0148  
                   u2481 007D                     u2801 0F4F                     u1690 05DE  
                   u2730 02F5                     u2642 0290                     u2562 01A2  
                   u2490 0083                     u2810 0F70                     u1691 05DD  
                   u1675 05C1                     u2731 02F4                     u2643 0297  
                   u2635 0278                     u2563 01A9                     u2491 0082  
                   u2395 07A4                     u2811 0F6F                     u2740 0307  
                   u2900 0FE2                     u2741 0306                     u2581 01D1  
                   u2750 0316                     u2670 02BB                     u2582 01D8  
                   u2910 0FF2                     u2830 0F91                     u2671 02BA  
                   u2655 0299                     u2591 01FE                     u2583 01DF  
                   u2575 01AB                     u2911 0FF1                     u2831 0F90  
                   u2760 0333                     u2592 0205                     u2920 0FF6  
                   u2761 0332                     u2665 02B0                     u2593 020C  
                   u2921 0FF5                     u2905 0FDD                     u2825 0F83  
                   u2770 034D                     u2690 02CF                     u2850 0FB3  
                   u2930 0EBF                     u2771 034C                     u2755 0311  
                   u2691 02CE                     u2851 0FB2                     u2931 0EBE  
                   u2780 036B                     u2781 036A                     u2765 032F  
                   u2685 02BE                     u2845 0FA5                     u2870 0FC3  
                   u2790 0F4C                     u2775 0349                     u2871 0FC2  
                   u2791 0F4B                     u2935 0EBB                     u2880 0FC9  
                   u2881 0FC8                     u2865 0FB8                     u2890 0FCD  
                   u2891 0FCC                     u2947 0F2F                     u2957 0665  
                   u2967 06C6                     i1l80 07E4                     i1l81 07E7  
                   u2977 0725                     i1l83 07F7                     i1l79 07E8  
                   _POT0 006B                     _POT1 0078                     _POT2 0076  
                   _TMR0 0001                     _PWM3 006D                     _main 0EAB  
                   btemp 007E                     start 000C                    ??_isr 0070  
          ___fltol@sign1 0065          __end_of___fladd 0608                    ?_main 0070  
        __end_of___flmul 0380          __end_of___fltol 07C3                    _ANSEL 0188  
                  _T2CON 0012                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 0EFB                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0ED2                   ??_main 0076                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   ?_setup 0070  
                 _ANSELH 0189                   i1l1781 07C8                   i1l1783 07E0  
                 i1l1785 07EE                   i1l1787 07F5                   i1l1779 07C3  
                 i1l1789 07F6                   u225_20 07C8                   u225_21 07C7  
