

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon May 24 22:33:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  4566                           ;main.c: 68:         INTCONbits.T0IF = 0;
  4567  0D09  110B               	bcf	11,2	;volatile
  4568  0D0A                     i1l119:	
  4569                           ;main.c: 69:     }
  4570                           
  4571                           
  4572                           ;main.c: 70:     if (ADIF == 1){
  4573  0D0A  1283               	bcf	3,5	;RP0=0, select bank0
  4574  0D0B  1303               	bcf	3,6	;RP1=0, select bank0
  4575  0D0C  1F0C               	btfss	12,6	;volatile
  4576  0D0D  2D0F               	goto	u242_21
  4577  0D0E  2D10               	goto	u242_20
  4578  0D0F                     u242_21:
  4579  0D0F  2D18               	goto	i1l2006
  4580  0D10                     u242_20:
  4581  0D10                     i1l2002:
  4582                           
  4583                           ;main.c: 71:         VALORAN = ADRESH;
  4584  0D10  081E               	movf	30,w	;volatile
  4585  0D11  00F0               	movwf	??_isr
  4586  0D12  01F1               	clrf	??_isr+1
  4587  0D13  0870               	movf	??_isr,w
  4588  0D14  00E7               	movwf	_VALORAN
  4589  0D15  0871               	movf	??_isr+1,w
  4590  0D16  00E8               	movwf	_VALORAN+1
  4591  0D17                     i1l2004:
  4592                           
  4593                           ;main.c: 72:         PIR1bits.ADIF = 0;
  4594  0D17  130C               	bcf	12,6	;volatile
  4595  0D18                     i1l2006:
  4596                           
  4597                           ;main.c: 75:     (INTCONbits.GIE = 1);
  4598  0D18  178B               	bsf	11,7	;volatile
  4599  0D19                     i1l123:
  4600  0D19  0873               	movf	??_isr+3,w
  4601  0D1A  008A               	movwf	10
  4602  0D1B  0E72               	swapf	??_isr+2,w
  4603  0D1C  0083               	movwf	3
  4604  0D1D  0EFE               	swapf	btemp,f
  4605  0D1E  0E7E               	swapf	btemp,w
  4606  0D1F  0009               	retfie
  4607  0D20                     __end_of_isr:
  4608  007E                     btemp	set	126	;btemp
  4609  007E                     wtemp0	set	126
  4610                           
  4611                           	psect	intentry
  4612  0004                     __pintentry:	
  4613                           ;incstack = 0
  4614                           ; Regs used in _isr: [wreg]
  4615                           
  4616  0004                     interrupt_function:
  4617  007E                     saved_w	set	btemp
  4618  0004  00FE               	movwf	btemp
  4619  0005  0E03               	swapf	3,w
  4620  0006  00F2               	movwf	??_isr+2
  4621  0007  080A               	movf	10,w
  4622  0008  00F3               	movwf	??_isr+3
  4623  0009  120A  158A  2CED   	ljmp	_isr
  4624                           
  4625                           	psect	config
  4626                           
  4627                           ;Config register CONFIG1 @ 0x2007
  4628                           ;	Oscillator Selection bits
  4629                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  4630                           ;	Watchdog Timer Enable bit
  4631                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4632                           ;	Power-up Timer Enable bit
  4633                           ;	PWRTE = OFF, PWRT disabled
  4634                           ;	RE3/MCLR pin function select bit
  4635                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4636                           ;	Code Protection bit
  4637                           ;	CP = OFF, Program memory code protection is disabled
  4638                           ;	Data Code Protection bit
  4639                           ;	CPD = OFF, Data memory code protection is disabled
  4640                           ;	Brown Out Reset Selection bits
  4641                           ;	BOREN = OFF, BOR disabled
  4642                           ;	Internal External Switchover bit
  4643                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4644                           ;	Fail-Safe Clock Monitor Enabled bit
  4645                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4646                           ;	Low Voltage Programming Enable bit
  4647                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4648                           ;	In-Circuit Debugger Mode bit
  4649                           ;	DEBUG = 0x1, unprogrammed default
  4650  2007                     	org	8199
  4651  2007  20D5               	dw	8405
  4652                           
  4653                           ;Config register CONFIG2 @ 0x2008
  4654                           ;	Brown-out Reset Selection bit
  4655                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4656                           ;	Flash Program Memory Self Write Enable bits
  4657                           ;	WRT = OFF, Write protection off
  4658  2008                     	org	8200
  4659  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     71      79
    BANK1            80      7      11
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_EEPROM_R
    ___flmul->__Umul8_16

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _ANALOGICOS->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_ANALOGICOS

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   10372
                                              5 BANK1      2     2      0
                         _ANALOGICOS
                           _EEPROM_R
                           _EEPROM_W
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EEPROM_W                                             4     0      4    1682
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _EEPROM_R                                             6     4      2     875
                                              4 COMMON     2     0      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _ANALOGICOS                                           5     3      2    7815
                                              0 BANK1      5     3      2
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     746
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     607
                                             60 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3713
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              4 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2566
                                             40 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ANALOGICOS
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___fladd (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _EEPROM_R
   _EEPROM_W
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      7       B       7       13.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     47      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      64      12        0.0%
ABS                  0      0      64       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon May 24 22:33:18 2021

    __Umul8_16@word_mpld 0024                      l129 0720                      l163 0FFF  
                    l155 0D74                      l172 07FE                      l166 0CB8  
                    l168 0CBE                      l169 0CC3                      l451 0DDB  
                    l444 0DF0                      l454 0DF0                      l551 0403  
                    l704 0E76                      l705 0E82                      l555 04AA  
                    l572 0575                      l564 0627                      l557 0481  
                    l653 030B                      l582 05BB                      l647 039F  
                    l576 0599                      l593 061B                      l585 05F9  
                    l594 0627                      l666 0CDA                      l659 0393  
                    l691 0E15                      l668 0CEC                      l693 0EAC  
                    l697 0E5A                      _RB0 0030                      _RB1 0031  
                    _RB4 0034                      _RB5 0035                      _RB6 0036  
                    _RB7 0037                      _PR2 0092      __size_of_ANALOGICOS 0153  
                    _isr 0CED             ___flmul@aexp 003C             ___flmul@bexp 0041  
           ___flmul@sign 003B             ___flmul@temp 0046             ___flmul@prod 0042  
           ___fltol@exp1 0066                     l2200 006D                     l2210 0082  
                   l2202 0072                     l1500 03A7                     l2140 0CE3  
                   l2132 0CC7                     l2300 0346                     l2220 009E  
                   l2212 0087                     l2204 0078                     l1510 03BC  
                   l1502 03AD                     l2142 0CE8                     l2134 0CC9  
                   l2310 0379                     l2302 0353                     l2230 00C9  
                   l2222 00A3                     l2214 008F                     l2206 007C  
                   l1520 03D4                     l1512 03C4                     l1504 03B1  
