

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 26 18:40:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  4772 ;;      Totals:         5       0       0       0       0
  4773 ;;Total ram usage:        5 bytes
  4774 ;; Hardware stack levels used:    1
  4775 ;; This function calls:
  4776 ;;		Nothing
  4777 ;; This function is called by:
  4778 ;;		Interrupt level 1
  4779 ;; This function uses a non-reentrant model
  4780 ;;
  4781                           
  4782                           
  4783                           ;psect for function _isr
  4784  0C04                     _isr:
  4785  0C04                     i1l2174:
  4786                           
  4787                           ;main.c: 60:     (INTCONbits.GIE = 0);
  4788  0C04  138B               	bcf	11,7	;volatile
  4789                           
  4790                           ;main.c: 61:     if (T0IF == 1){
  4791  0C05  1D0B               	btfss	11,2	;volatile
  4792  0C06  2C08               	goto	u248_21
  4793  0C07  2C09               	goto	u248_20
  4794  0C08                     u248_21:
  4795  0C08  2C32               	goto	i1l135
  4796  0C09                     u248_20:
  4797  0C09                     i1l2176:
  4798                           
  4799                           ;main.c: 62:         TMR0 = 206;
  4800  0C09  30CE               	movlw	206
  4801  0C0A  0081               	movwf	1	;volatile
  4802                           
  4803                           ;main.c: 63:         PWM3++;
  4804  0C0B  3001               	movlw	1
  4805  0C0C  07ED               	addwf	_PWM3,f
  4806  0C0D  1803               	skipnc
  4807  0C0E  0AEE               	incf	_PWM3+1,f
  4808  0C0F  3000               	movlw	0
  4809  0C10  07EE               	addwf	_PWM3+1,f
  4810  0C11                     i1l2178:
  4811                           
  4812                           ;main.c: 65:         if (PWM3>= 25){
  4813  0C11  086E               	movf	_PWM3+1,w
  4814  0C12  3A80               	xorlw	128
  4815  0C13  00FF               	movwf	btemp+1
  4816  0C14  3080               	movlw	128
  4817  0C15  027F               	subwf	btemp+1,w
  4818  0C16  1D03               	skipz
  4819  0C17  2C1A               	goto	u249_25
  4820  0C18  3019               	movlw	25
  4821  0C19  026D               	subwf	_PWM3,w
  4822  0C1A                     u249_25:
  4823  0C1A  1C03               	skipc
  4824  0C1B  2C1D               	goto	u249_21
  4825  0C1C  2C1E               	goto	u249_20
  4826  0C1D                     u249_21:
  4827  0C1D  2C22               	goto	i1l2182
  4828  0C1E                     u249_20:
  4829  0C1E                     i1l2180:
  4830                           
  4831                           ;main.c: 66:           PWM3 = 0;}
  4832  0C1E  1283               	bcf	3,5	;RP0=0, select bank0
  4833  0C1F  1303               	bcf	3,6	;RP1=0, select bank0
  4834  0C20  01ED               	clrf	_PWM3
  4835  0C21  01EE               	clrf	_PWM3+1
  4836  0C22                     i1l2182:
  4837                           
  4838                           ;main.c: 67:           if (PWM3 >= POT0){
  4839  0C22  0876               	movf	_POT0+1,w
  4840  0C23  1283               	bcf	3,5	;RP0=0, select bank0
  4841  0C24  1303               	bcf	3,6	;RP1=0, select bank0
  4842  0C25  026E               	subwf	_PWM3+1,w
  4843  0C26  1D03               	skipz
  4844  0C27  2C2A               	goto	u250_25
  4845  0C28  0875               	movf	_POT0,w
  4846  0C29  026D               	subwf	_PWM3,w
  4847  0C2A                     u250_25:
  4848  0C2A  1C03               	skipc
  4849  0C2B  2C2D               	goto	u250_21
  4850  0C2C  2C2E               	goto	u250_20
  4851  0C2D                     u250_21:
  4852  0C2D  2C30               	goto	i1l137
  4853  0C2E                     u250_20:
  4854  0C2E                     i1l2184:
  4855                           
  4856                           ;main.c: 68:            PORTCbits.RC3 = 0;
  4857  0C2E  1187               	bcf	7,3	;volatile
  4858                           
  4859                           ;main.c: 69:            }
  4860  0C2F  2C31               	goto	i1l138
  4861  0C30                     i1l137:	
  4862                           ;main.c: 70:           else {
  4863                           
  4864                           
  4865                           ;main.c: 71:            PORTCbits.RC3 = 1;
  4866  0C30  1587               	bsf	7,3	;volatile
  4867  0C31                     i1l138:	
  4868                           ;main.c: 72:            }
  4869                           
  4870                           
  4871                           ;main.c: 73:           INTCONbits.T0IF = 0;
  4872  0C31  110B               	bcf	11,2	;volatile
  4873  0C32                     i1l135:	
  4874                           ;main.c: 76:     }
  4875                           
  4876                           
  4877                           ;main.c: 78:     if (ADIF == 1){
  4878  0C32  1F0C               	btfss	12,6	;volatile
  4879  0C33  2C35               	goto	u251_21
  4880  0C34  2C36               	goto	u251_20
  4881  0C35                     u251_21:
  4882  0C35  2C42               	goto	i1l2190
  4883  0C36                     u251_20:
  4884  0C36                     i1l2186:
  4885                           
  4886                           ;main.c: 79:         VALORAN = ADRESH;
  4887  0C36  081E               	movf	30,w	;volatile
  4888  0C37  00F0               	movwf	??_isr
  4889  0C38  01F1               	clrf	??_isr+1
  4890  0C39  0870               	movf	??_isr,w
  4891  0C3A  1683               	bsf	3,5	;RP0=1, select bank1
  4892  0C3B  1303               	bcf	3,6	;RP1=0, select bank1
  4893  0C3C  00A4               	movwf	_VALORAN^(0+128)
  4894  0C3D  0871               	movf	??_isr+1,w
  4895  0C3E  00A5               	movwf	(_VALORAN+1)^(0+128)
  4896  0C3F                     i1l2188:
  4897                           
  4898                           ;main.c: 80:         PIR1bits.ADIF = 0;
  4899  0C3F  1283               	bcf	3,5	;RP0=0, select bank0
  4900  0C40  1303               	bcf	3,6	;RP1=0, select bank0
  4901  0C41  130C               	bcf	12,6	;volatile
  4902  0C42                     i1l2190:
  4903                           
  4904                           ;main.c: 82:     if (PIR1bits.RCIF){
  4905  0C42  1E8C               	btfss	12,5	;volatile
  4906  0C43  2C45               	goto	u252_21
  4907  0C44  2C46               	goto	u252_20
  4908  0C45                     u252_21:
  4909  0C45  2C63               	goto	i1l2200
  4910  0C46                     u252_20:
  4911  0C46                     i1l2192:
  4912                           
  4913                           ;main.c: 83:         if (RCREG >= 97 && RCREG <= 99 ){
  4914  0C46  3061               	movlw	97
  4915  0C47  021A               	subwf	26,w	;volatile
  4916  0C48  1C03               	skipc
  4917  0C49  2C4B               	goto	u253_21
  4918  0C4A  2C4C               	goto	u253_20
  4919  0C4B                     u253_21:
  4920  0C4B  2C5C               	goto	i1l2198
  4921  0C4C                     u253_20:
  4922  0C4C                     i1l2194:
  4923  0C4C  3064               	movlw	100
  4924  0C4D  021A               	subwf	26,w	;volatile
  4925  0C4E  1803               	skipnc
  4926  0C4F  2C51               	goto	u254_21
  4927  0C50  2C52               	goto	u254_20
  4928  0C51                     u254_21:
  4929  0C51  2C5C               	goto	i1l2198
  4930  0C52                     u254_20:
  4931  0C52                     i1l2196:
  4932                           
  4933                           ;main.c: 84:                 SEL = RCREG; }
  4934  0C52  081A               	movf	26,w	;volatile
  4935  0C53  00F0               	movwf	??_isr
  4936  0C54  01F1               	clrf	??_isr+1
  4937  0C55  0870               	movf	??_isr,w
  4938  0C56  1683               	bsf	3,5	;RP0=1, select bank1
  4939  0C57  1303               	bcf	3,6	;RP1=0, select bank1
  4940  0C58  00A0               	movwf	_SEL^(0+128)
  4941  0C59  0871               	movf	??_isr+1,w
  4942  0C5A  00A1               	movwf	(_SEL+1)^(0+128)
  4943  0C5B  2C63               	goto	i1l2200
  4944  0C5C                     i1l2198:
  4945                           
  4946                           ;main.c: 86:             DATO = RCREG;
  4947  0C5C  081A               	movf	26,w	;volatile
  4948  0C5D  00F0               	movwf	??_isr
  4949  0C5E  01F1               	clrf	??_isr+1
  4950  0C5F  0870               	movf	??_isr,w
  4951  0C60  00F7               	movwf	_DATO
  4952  0C61  0871               	movf	??_isr+1,w
  4953  0C62  00F8               	movwf	_DATO+1
  4954  0C63                     i1l2200:
  4955                           
  4956                           ;main.c: 90:     (INTCONbits.GIE = 1);
  4957  0C63  178B               	bsf	11,7	;volatile
  4958  0C64                     i1l143:
  4959  0C64  0874               	movf	??_isr+4,w
  4960  0C65  1283               	bcf	3,5	;RP0=0, select bank0
  4961  0C66  00FF               	movwf	btemp+1
  4962  0C67  0873               	movf	??_isr+3,w
  4963  0C68  008A               	movwf	10
  4964  0C69  0E72               	swapf	??_isr+2,w
  4965  0C6A  0083               	movwf	3
  4966  0C6B  0EFE               	swapf	btemp,f
  4967  0C6C  0E7E               	swapf	btemp,w
  4968  0C6D  0009               	retfie
  4969  0C6E                     __end_of_isr:
  4970  007E                     btemp	set	126	;btemp
  4971  007E                     wtemp0	set	126
  4972                           
  4973                           	psect	intentry
  4974  0004                     __pintentry:	
  4975                           ;incstack = 0
  4976                           ; Regs used in _isr: [wreg+status,2+btemp+1]
  4977                           
  4978  0004                     interrupt_function:
  4979  007E                     saved_w	set	btemp
  4980  0004  00FE               	movwf	btemp
  4981  0005  0E03               	swapf	3,w
  4982  0006  00F2               	movwf	??_isr+2
  4983  0007  080A               	movf	10,w
  4984  0008  00F3               	movwf	??_isr+3
  4985  0009  1283               	bcf	3,5	;RP0=0, select bank0
  4986  000A  1303               	bcf	3,6	;RP1=0, select bank0
  4987  000B  087F               	movf	btemp+1,w
  4988  000C  00F4               	movwf	??_isr+4
  4989  000D  120A  158A  2C04   	ljmp	_isr
  4990                           
  4991                           	psect	config
  4992                           
  4993                           ;Config register CONFIG1 @ 0x2007
  4994                           ;	Oscillator Selection bits
  4995                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  4996                           ;	Watchdog Timer Enable bit
  4997                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4998                           ;	Power-up Timer Enable bit
  4999                           ;	PWRTE = OFF, PWRT disabled
  5000                           ;	RE3/MCLR pin function select bit
  5001                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5002                           ;	Code Protection bit
  5003                           ;	CP = OFF, Program memory code protection is disabled
  5004                           ;	Data Code Protection bit
  5005                           ;	CPD = OFF, Data memory code protection is disabled
  5006                           ;	Brown Out Reset Selection bits
  5007                           ;	BOREN = OFF, BOR disabled
  5008                           ;	Internal External Switchover bit
  5009                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5010                           ;	Fail-Safe Clock Monitor Enabled bit
  5011                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5012                           ;	Low Voltage Programming Enable bit
  5013                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5014                           ;	In-Circuit Debugger Mode bit
  5015                           ;	DEBUG = 0x1, unprogrammed default
  5016  2007                     	org	8199
  5017  2007  20D5               	dw	8405
  5018                           
  5019                           ;Config register CONFIG2 @ 0x2008
  5020                           ;	Brown-out Reset Selection bit
  5021                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5022                           ;	Flash Program Memory Self Write Enable bits
  5023                           ;	WRT = OFF, Write protection off
  5024  2008                     	org	8200
  5025  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     73      79
    BANK1            80      5      15
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ANALOGICOS
    _ANALOGICOS->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_ANALOGICOS

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   18700
                                              3 BANK1      2     2      0
                         _ANALOGICOS
                           _EEPROM_R
                           _EEPROM_W
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
