

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 18:40:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
                    l196 0D0D                      l614 0F71                      l631 0FF3  
                    l623 0FD1                      l632 0FFF                      l704 07BE  
                    l706 07D0                      l482 0BB9                      l731 0728  
                    l492 0BB9                      l742 06F2                      l743 06FE  
                    l735 06D6                      l593 0E82                      l489 0BA4  
                    l729 0691                      l595 0E59                      l691 0311  
                    l589 0DDB                      l685 03A5                      l697 0399  
                    _RB0 0030                      _RB1 0031                      _RB4 0034  
                    _RB5 0035                      _RB6 0036                      _RB7 0037  
                    _PR2 0092                      _SEL 00A0      __size_of_ANALOGICOS 01BE  
                    _isr 0729             ___flmul@aexp 003C             ___flmul@bexp 0041  
           ___flmul@sign 003B             ___flmul@temp 0046             ___flmul@prod 0042  
           ___fltol@exp1 0066                     l1700 0DC8                     l2500 0175  
                   l1710 0DE5                     l1702 0DD0                     l2430 07B4  
                   l2510 01E8                     l2502 0185                     l1630 0B4B  
                   l1800 0F5A                     l1720 0DF9                     l1712 0DE9  
                   l1704 0DD1                     l2432 07B8                     l2520 0295  
                   l2512 0205                     l2504 01A2                     l2440 0045  
                   l1640 0B72                     l2600 06BF                     l1810 0F75  
                   l1730 0E0D                     l1722 0DFD                     l1714 0DED  
                   l1706 0DD3                     l2434 07C7                     l2426 07AB  
                   l2530 02E1                     l2522 02BD                     l2514 0232  
                   l2506 01B2                     l2450 005C                     l2442 004C  
                   l1650 0B80                     l1642 0B74                     l1634 0B54  
                   l2610 06F6                     l2602 06CD                     l1812 0F78  
                   l1804 0F63                     l1820 0F85                     l1740 0E21  
                   l1732 0E11                     l1724 0E01                     l1716 0DF1  
                   l1708 0DE1                     l2436 07CC                     l2428 07AD  
                   l2540 02F6                     l2532 02E2                     l2524 02C6  
                   l2516 0242                     l2508 01CF                     l2460 0078  
                   l2452 0061                     l2444 0052                     l1660 0BA9  
                   l1644 0B78                     l1652 0B92                     l1636 0B69  
                   l1628 0B3E                     l2620 0720                     l2612 0700  
                   l2604 06DD                     l2700 0B1E                     l1830 0F98  
                   l1822 0F86                     l1814 0F7A                     l1806 0F6C  
                   l1750 0E66                     l1734 0E15                     l1726 0E05  
                   l1718 0DF5                     l1742 0E25                     l1670 0D89  
                   l2550 031B                     l2542 02FA                     l2534 02EB  
                   l2526 02D4                     l2518 026F                     l2470 008D  
                   l2462 007E                     l2454 0069                     l2446 0056  
                   l1662 0BAE                     l1638 0B6A                     l2614 0716  
                   l2606 06E8                     l2710 0B29                     l2702 0B1F  
                   l2630 0ACF                     l1840 0FD6                     l1832 0F9D  
                   l1824 0F8A                     l1816 0F7F                     l1808 0F70  
                   l1752 0E68                     l1760 0E7A                     l1744 0E26  
                   l1736 0E19                     l1728 0E09                     l1680 0D9D  
                   l1672 0D8A                     l1664 0D78                     l2560 0359  
                   l2552 0329                     l2544 030E                     l2528 02DD  
                   l2536 02F1                     l2480 00A9                     l2472 0095  
                   l2464 0082                     l2456 006B                     l2448 0057  
                   l2616 071B                     l2608 06EC                     l2800 0AB2  
                   l2720 0B36                     l2712 0B2C                     l2704 0B22  
                   l2640 0ADF                     l2632 0AD1                     l2624 0AC6  
                   l1850 0FED                     l1842 0FDB                     l1834 0FAB  
                   l1826 0F90                     l1818 0F81                     l1770 0EAB  
                   l1762 0E86                     l1754 0E6C                     l1746 0E3D  
                   l1738 0E1D                     l1690 0DB3                     l1674 0D8F  
                   l1682 0D9F                     l1666 0D7F                     l2570 038D  
                   l2562 0364                     l2554 032D                     l2538 02F5  
                   l2490 00EC                     l2474 0097                     l2466 0083  
                   l2458 0073                     l1658 0B99                     l2618 071F  
                   l2730 0C0F                     l2802 0AB5                     l2722 0B3A  
                   l2714 0B2F                     l2706 0B25                     l2650 0AE8  
                   l2642 0AE0                     l2634 0AD2                     l2626 0ACA  
                   l2810 03AE                     l1852 0FEF                     l1844 0FE3  
                   l1836 0FAF                     l1780 0EC2                     l1772 0EAF  
                   l1764 0E8B                     l1756 0E6D                     l1748 0E5D  
                   l1692 0DB9                     l1684 0DA7                     l1676 0D94  
                   l1668 0D85                     l2572 0391                     l2564 0373  
                   l2556 0346                     l2548 0316                     l2492 0108  
                   l2484 00B2                     l2476 009F                     l2468 0088  
                   l2580 0670                     l2740 0C74                     l2732 0C13  
                   l2724 0B3C                     l2716 0B32                     l2708 0B28  
                   l2660 0AFA                     l2652 0AEC                     l2644 0AE1  
                   l2636 0AD3                     l2628 0ACB                     l2820 03FA  
                   l2812 03BF                     l1854 0FFA                     l1846 0FE8  
                   l1838 0FCD                     l1790 0F25                     l1782 0EC3  
                   l1774 0EB3                     l1758 0E76                     l1694 0DBD  
                   l1686 0DAC                     l1678 0D9C                     l2574 0392  
                   l2566 037D                     l2558 034C                     l2494 0134  
                   l2486 00C2                     l2478 00A4                     l2582 0675  
                   l2750 0CD9                     l2742 0C78                     l2734 0C1A  
                   l2726 0BBA                     l2718 0B33                     l2670 0AFF  
                   l2662 0AFB                     l2654 0AEE                     l2646 0AE2  
                   l2638 0ADC                     l2822 0401                     l2814 03C5  
                   l2806 03A6                     l1856 0FFE                     l1848 0FE9  
                   l1792 0F2B                     l1784 0ECC                     l1776 0EBC  
                   l1768 0E94                     l1696 0DBE                     l1688 0DB2  
                   l2576 039D                     l2568 037F                     l2496 0150  
                   l2488 00CF                     l2592 06A2                     l2584 0679  
                   l2760 0D06                     l2752 0CDD                     l2744 0C7F  
                   l2736 0C1E                     l2728 0BBB                     l2680 0B10  
                   l2672 0B00                     l2664 0AFC                     l2656 0AF2  
                   l2648 0AE4                     l2840 0492                     l2824 042E  
                   l2832 0467                     l2808 03AC                     l1794 0F30  
                   l1778 0EBE                     l1786 0ED1                     l1698 0DC3  
                   l2498 016C                     l2594 06A7                     l2586 0689  
                   l2770 0D45                     l2762 0D13                     l2754 0CE4  
                   l2746 0C83                     l2738 0C72                     l2690 0B17  
                   l2682 0B13                     l2674 0B01                     l2666 0AFD  
                   l2658 0AF6                     l2850 04C8                     l2842 0494  
                   l2826 0435                     l2818 03CE                     l2834 0477  
                   l1788 0EE7                     l1796 0F3F                     l2596 06B4  
                   l2588 0699                     l2764 0D20                     l2772 0D4B  
                   l2756 0CE8                     l2748 0CD7                     l2780 0D5A  
                   l2692 0B18                     l2684 0B14                     l2676 0B03  
                   l2668 0AFE                     l2860 0526                     l2852 04CC  
                   l2844 0498                     l2828 0462                     l2836 0487  
                   l1798 0F55                     l2598 06BB                     l2774 0D4F  
                   l2766 0D27                     l2758 0CF7                     l2790 07DD  
                   l2694 0B19                     l2686 0B15                     l2678 0B0A  
                   l2870 0545                     l2854 04F5                     l2846 049C  
                   l2838 048D                     l2862 0534                     l2776 0D56  
                   l2768 0D36                     l2792 07E0                     l2696 0B1C  
                   l2688 0B16                     l2872 059C                     l2864 0539  
                   l2856 04F9                     l2848 04C4                     l2794 07E1  
                   l2698 0B1D                     l2874 05A0                     l2882 064E  
                   l2866 053E                     l2858 04FD                     l2796 07E6  
                   l2788 07D1                     l2884 0665                     l2876 05F5  
                   l2868 0541                     l2798 0AAC                     l2990 0655  
                   l2878 05F9                     l2992 0D69                     l2988 046C  
                   _ADIF 0066                     ?_isr 0070                     _DATO 006D  
                   _T0IF 005A                     u3001 0251                     u3010 027B  
                   u3002 0258                     u3003 025F                     u3100 02FA  
                   _IOCB 0096                     u3101 02F9                     u3021 0287  
                   u3110 030E                     u3030 02A3                     u3022 028E  
                   u1510 0BA9                     u1430 0B4B                     u3111 030D  
                   u3023 0295                     u3015 0276                     u1511 0BA8  
