

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 23 00:58:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
           ___flmul@aexp 003C             ___flmul@bexp 0041             ___flmul@sign 003B  
           ___flmul@temp 0046             ___flmul@prod 0042             ___fltol@exp1 0066  
                   l2001 00A6                     l2011 0134                     l2003 00B3  
                   l2021 0196                     l2013 0150                     l2005 00D0  
                   l2101 0F60                     l2031 0226                     l2023 01B3  
                   l2015 0159                     l2007 00EC                     l2111 0F8B  
                   l2103 0F70                     l1401 03CF                     l2041 02B8  
                   l2033 0253                     l2025 01CC                     l2017 0169  
                   l2009 0118                     l2121 0FBF                     l2113 0F92  
                   l2201 0F2A                     l1411 03E3                     l1403 03D0  
                   l2043 02C1                     l2051 02D5                     l2035 0279  
                   l2027 01E9                     l2019 0186                     l2131 0FF2  
                   l2123 0FC3                     l2115 0F96                     l2107 0F79  
                   l1501 0542                     l1421 03FF                     l1405 03D5  
                   l1413 03E5                     l2053 02D9                     l2045 02C5  
                   l2037 02A1                     l2029 0216                     l2133 0FF6  
                   l2125 0FCD                     l2117 0FA4                     l2109 0F7E  
                   l2141 0613                     l1511 0575                     l1503 0551  
                   l1431 0413                     l1423 0403                     l1415 03F3  
                   l1407 03DA                     l2071 032A                     l2063 02FA  
                   l2055 02DA                     l2047 02C6                     l2039 02AA  
                   l2135 0FF7                     l2127 0FD7                     l2119 0FB4  
                   l2223 0759                     l2151 06D2                     l2143 066B  
                   l1521 058C                     l1513 057E                     l1505 0567  
                   l1441 0427                     l1433 0417                     l1425 0407  
                   l1417 03F7                     l1409 03E2                     l2081 0361  
                   l2065 02FF                     l2073 0330                     l2057 02DE  
                   l2049 02CF                     l2129 0FED                     l2161 073B  
                   l2153 06D4                     l2145 066F                     l1531 059C  
                   l1523 0591                     l1515 0582                     l1507 056C  
                   l1451 0438                     l1443 042B                     l1435 041B  
                   l1427 040B                     l1419 03FB                     l1371 038A  
                   l2091 0381                     l2083 0363                     l2075 033D  
                   l2067 030D                     l2059 02F2                     l2163 073D  
                   l2155 06D8                     l2147 0676                     l2171 074A  
                   l2139 0612                     l1541 05BD                     l1533 05A2  
                   l1517 0587                     l1525 0593                     l1461 047E  
                   l1453 044F                     l1445 042F                     l1437 041F  
                   l1429 040F                     l1381 03A1                     l1373 0391  
                   l2085 0371                     l2077 0348                     l2069 0311  
                   l2165 073F                     l2157 06DF                     l2149 067A  
                   l2181 0E0D                     l1551 05F5                     l1543 05C1  
                   l1519 058A                     l1527 0597                     l1471 049D  
                   l1463 047F                     l1455 046F                     l1447 0433  
                   l1439 0423                     l1391 03B9                     l1383 03A6  
                   l1375 0397                     l2087 0375                     l2079 0357  
                   l2095 0F47                     l2167 0746                     l2159 06E3  
                   l2183 0E0E                     l2191 0EE1                     l1561 060C  
                   l1553 05FA                     l1545 05DF                     l1537 05AA  
                   l1529 0598                     l1481 04C5                     l1465 0488  
                   l1457 0478                     l1449 0437                     l1393 03BE  
                   l1385 03AE                     l1377 039B                     l2089 0376  
                   l2097 0F4C                     l2185 0E13                     l2177 0DFE  
                   l1801 0EC8                     l2193 0EE3                     l1563 0610  
                   l1555 05FB                     l1547 05E8                     l1539 05AF  
                   l1491 04DE                     l1483 04CE                     l1475 04A6  
                   l1459 047A                     l1467 048C                     l1395 03C4  
                   l1387 03AF                     l1379 039C                     l2099 0F50  
                   l2179 0E0A                     l1803 0EC9                     l2195 0EF4  
                   l2187 0ECF                     l1557 05FF                     l1549 05ED  
                   l1485 04D0                     l1477 04BD                     l1469 0498  
                   l1493 04E3                     l1397 03C5                     l1389 03B1  
                   l1805 0ECA                     l2197 0EFA                     l2189 0ED4  
                   l1559 0601                     l1495 04F9                     l1487 04D4  
                   l1479 04C1                     l1399 03CB                     l1911 0E30  
                   l1807 0ECB                     l1751 0E80                     l2199 0F00  
                   l1497 0537                     l1489 04D5                     l1913 0E3F  
                   l1905 0E23                     l1921 0772                     l1761 0E8E  
                   l1753 0E81                     l1499 053D                     l1915 0E44  
                   l1907 0E25                     l1931 0799                     l1771 0E95  
                   l1763 0E8F                     l1755 0E88                     l1909 0E2C  
                   l1941 07A7                     l1933 079B                     l1925 077B  
                   l1781 0EB2                     l1773 0E96                     l1765 0E90  
                   l1757 0E8A                     l1749 0E7C                     l1951 07D0  
                   l1935 079F                     l1943 07B9                     l1927 0790  
                   l1919 0765                     l1791 0EB8                     l1783 0EB3  
                   l1775 0EAF                     l1767 0E91                     l1759 0E8D  
                   l1961 003A                     l1953 07D5                     l1929 0791  
                   l1793 0EC2                     l1785 0EB4                     l1777 0EB0  
                   l1769 0E94                     l1971 004F                     l1963 003B  
                   l1955 0029                     l1795 0EC5                     l1787 0EB5  
                   l1779 0EB1                     l1981 0067                     l1973 0057  
                   l1965 0040                     l1957 0030                     l1949 07C0  
                   l1797 0EC6                     l1789 0EB6                     l1991 0083  
                   l1983 006C                     l1975 005C                     l1967 0045  
                   l1959 0036                     l1799 0EC7                     l1993 0088  
                   l1985 0071                     l1977 0062                     l1969 004D  
                   l1995 008D                     l1987 0079                     l1979 0066  
                   l1989 007B                     l1999 0096                     _ADIF 0066  
                   ?_isr 0070                     _T0IF 005A                     u1310 039B  
                   u1311 039A                     u1400 044F                     u1320 03A1  
                   u3000 0EE1                     u1401 044E                     u1321 03A0  
                   u3001 0EE0                     u1410 045A                     u1330 03A6  
                   u3010 0EFA                     u1411 0458                     u1331 03A5  
                   u3011 0EF9                     u1500 04C1                     u1420 045B  
                   u1340 03C4                     u3020 0F00                     _IOCB 0096  
                   u1501 04C0                     u1405 044B                     u1341 03C3  
                   u3021 0EFF                     u3005 0EDD                     u1510 04C5  
                   u1430 046F                     u1350 03CF                     u1511 04C4  
                   u1431 046E                     u1351 03CE                     u1520 04D4  
                   u1440 047E                     u1360 03D5                     u2400 079F  
                   u1521 04D3                     u1441 047D                     u1361 03D4  
                   u2401 079E                     u1610 0582                     u1370 03DA  
                   u2410 07A6                     u1611 0581                     u1371 03D9  
                   u2411 07A5                     u1700 05D0                     u1620 0587  
                   u1540 04F9                     u1460 0494                     u1380 03F3  
                   u2500 0045                     u1621 0586                     u1605 0577  
                   u1541 04F8                     u1461 0493                     u1381 03F2  
                   u2501 0044                     u3037 0EBA                     u1710 05DF  
                   u1630 0591                     u1470 0498                     u1390 03F7  
                   u2350 0E30                     u2510 0066                     u2430 07B8  
                   u1711 05DE                     u1631 0590                     u1551 0510  
                   u1543 04F5                     u1535 04D7                     u1471 0497  
                   u1455 0481                     u1391 03F6                     u2351 0E2F  
                   u2511 0065                     u2431 07B7                     u3047 0673  
                   u1720 05E8                     u1640 0597                     u1560 0524  
                   u1552 0511                     u1480 049D                     u2520 006C  
                   u2440 07BF                     u1721 05E7                     u1705 05CB  
                   u1641 0596                     u1561 0525                     u1553 0516  
                   u1481 049C                     u2521 006B                     u2441 07BE  
                   u2425 07A8                     u3057 06DC                     u1730 05ED  
                   u1650 059C                     u1570 0542                     u1562 052A  
                   u1554 0517                     u2370 0E44                     u2530 0071  
                   u1731 05EC                     u1651 059B                     u1571 0541  
