

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 02:17:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ANALOGICOS
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___fladd (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _EEPROM_R
   _GUARDAR
     _EEPROM_W
   _MANDAR
     ___fladd
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___fladd (ARG)
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   ___fladd
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___fladd (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      6      19       7       31.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     49      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      72      12        0.0%
ABS                  0      0      72       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun 04 02:17:09 2021

    __Umul8_16@word_mpld 0026                      l230 07F3                      l216 0AE1  
                    l208 092F                      l225 0789                      l233 0882  
                    l235 0888                      l171 0DE6                      l236 088D  
                    l244 0D86                      l239 086B                      l185 0FF3  
                    l540 0996                      l533 09AB                      l543 09AB  
                    l640 0411                      l644 04B8                      l661 0583  
                    l653 0635                      l646 048F                      l742 0319  
                    l671 05C9                      l736 03AD                      l665 05A7  
                    l682 0629                      l674 0607                      l683 0635  
                    l755 08A4                      l748 03A1                      l780 0B06  
                    l757 08B6                      l782 0B9D                      l793 0B67  
                    l794 0B73                      l786 0B4B                      _RB0 0030  
                    _RB1 0031                      _RB4 0034                      _RB5 0035  
                    _RB6 0036                      _RB7 0037                      _PR2 0092  
                    _SEL 00A4      __size_of_ANALOGICOS 01BE                      _isr 09AC  
           ___flmul@aexp 003C             ___flmul@bexp 0041              GUARDAR@POT0 0024  
            GUARDAR@POT1 0026              GUARDAR@POT2 0028              GUARDAR@POT3 002A  
           ___flmul@sign 003B             ___flmul@temp 0046             ___flmul@prod 0042  
        __end_of_GUARDAR 0AE2             ___fltol@exp1 0066                     l3001 0493  
                   l3011 04AC                     l3003 049C                     l3101 061F  
                   l3021 04CA                     l3005 049E                     l3013 04B0  
                   l3103 0623                     l3031 04F4                     l3023 04E1  
                   l3015 04BC                     l3007 04A2                     l3111 004D  
                   l3105 0625                     l3041 051D                     l3033 04F8  
                   l3025 04E5                     l3017 04C1                     l3009 04A3  
                   l3201 02E9                     l3121 0064                     l3113 0054  
                   l3107 0630                     l3051 058B                     l3043 055B  
                   l3035 04F9                     l3027 04E9                     l3211 02FE  
                   l3203 02EA                     l3131 0080                     l3123 0069  
                   l3115 005A                     l3109 0634                     l3061 05A6  
                   l3053 0590                     l3045 0561                     l3037 0502  
                   l3029 04F2                     l3221 0323                     l3213 0302  
                   l3205 02F3                     l3141 0095                     l3133 0086  
                   l3125 0071                     l3117 005E                     l3301 08C7  
                   l3063 05AB                     l3071 05B7                     l3047 0566  
                   l3039 0507                     l3231 0361                     l3223 0331  
                   l3215 0316                     l3207 02F9                     l3151 00B1  
                   l3143 009D                     l3135 008A                     l3127 0073  
                   l3119 005F                     l3311 08CE                     l3303 08CA  
                   l3065 05AE                     l3057 0599                     l3049 0575  
                   l3073 05BB                     l3241 0395                     l3233 036C  
                   l3225 0335                     l3209 02FD                     l3161 00F4  
                   l3145 009F                     l3137 008B                     l3129 007B  
                   l3401 0B9F                     l3321 08D6                     l3313 08D1  
                   l3305 08CB                     l3091 0603                     l3083 05CE  
                   l3075 05BC                     l3067 05B0                     l3059 05A2  
                   l3243 0399                     l3235 037B                     l3227 034E  
                   l3219 031E                     l3171 017D                     l3163 0110  
                   l3155 00BA                     l3147 00A7                     l3139 0090  
                   l3251 0AE5                     l3411 0C33                     l3403 0C2B  
                   l3331 08E8                     l3323 08DA                     l3315 08D2  
                   l3307 08CC                     l3093 060C                     l3085 05D3  
                   l3077 05C0                     l3069 05B5                     l3245 039A  
                   l3237 0385                     l3229 0354                     l3181 01F0  
                   l3173 018D                     l3165 013C                     l3157 00CA  
                   l3149 00AC                     l3253 0AEA                     l3501 07B2  
                   l3421 0CCB                     l3405 0C31                     l3341 08F0  
                   l3333 08EC                     l3325 08DE                     l3317 08D3  
                   l3309 08CD                     l3095 0611                     l3087 05E1  
                   l3079 05C6                     l3247 03A5                     l3239 0387  
                   l3191 029D                     l3183 020D                     l3175 01AA  
                   l3167 0158                     l3159 00D7                     l3271 0B34  
                   l3263 0B17                     l3255 0AEE                     l3503 07C1  
                   l3351 08FC                     l3343 08F1                     l3335 08ED  
                   l3327 08E0                     l3319 08D4                     l3097 0619  
                   l3089 05E5                     l3193 02C5                     l3185 023A  
                   l3177 01BA                     l3169 0174                     l3281 0B6B  
                   l3273 0B42                     l3265 0B1C                     l3257 0AFE  
                   l3505 07C7                     l3513 07D6                     l3521 0A35  
                   l3433 0CD3                     l3417 0C39                     l3361 0908  
                   l3353 0902                     l3345 08F2                     l3337 08EE  
                   l3329 08E4                     l3601 0E9F                     l3099 061E  
                   l3195 02CE                     l3187 024A                     l3179 01D7  
                   l3291 0B95                     l3283 0B75                     l3275 0B52  
                   l3267 0B29                     l3259 0B0E                     l3507 07CB  
                   l3531 0A9D                     l3523 0A36                     l3443 0D67  
                   l3435 0D5F                     l3427 0CCD                     l3419 0CC5  
                   l3371 090F                     l3363 0909                     l3355 0905  
                   l3347 08F3                     l3339 08EF                     l3611 0F5D  
                   l3603 0EA8                     l3197 02DC                     l3189 0277  
                   l3285 0B8B                     l3277 0B5D                     l3269 0B30  
                   l3509 07D2                     l3461 0637                     l3533 0ACA  
                   l3525 0A62                     l3445 0D69                     l3437 0D65  
                   l3453 0D6B                     l3381 091A                     l3373 0910  
                   l3365 090A                     l3357 0906                     l3349 08F5  
                   l3621 0F89                     l3613 0F60                     l3605 0EAC  
                   l3199 02E5                     l2911 098B                     l2903 0972  
                   l3287 0B90                     l3279 0B61                     l3471 06EE  
                   l3463 068B                     l3527 0A69                     l3391 0925  
                   l3383 091B                     l3375 0911                     l3367 090B  
                   l3359 0907                     l3295 08B7                     l3631 0FB2  
                   l3623 0F8E                     l3615 0F64                     l3607 0F03  
