

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 18:10:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  5052  0C63  1C03               	skipc
  5053  0C64  2C66               	goto	u261_21
  5054  0C65  2C67               	goto	u261_20
  5055  0C66                     u261_21:
  5056  0C66  2C69               	goto	i1l139
  5057  0C67                     u261_20:
  5058  0C67                     i1l2237:
  5059                           
  5060                           ;main.c: 69:            PORTCbits.RC3 = 0;
  5061  0C67  1187               	bcf	7,3	;volatile
  5062                           
  5063                           ;main.c: 70:            }
  5064  0C68  2C6A               	goto	i1l2239
  5065  0C69                     i1l139:	
  5066                           ;main.c: 71:           else {
  5067                           
  5068                           
  5069                           ;main.c: 72:            PORTCbits.RC3 = 1;
  5070  0C69  1587               	bsf	7,3	;volatile
  5071  0C6A                     i1l2239:
  5072                           
  5073                           ;main.c: 74:         if (PWM3 >= POT3){
  5074  0C6A  1683               	bsf	3,5	;RP0=1, select bank1
  5075  0C6B  1303               	bcf	3,6	;RP1=0, select bank1
  5076  0C6C  0827               	movf	(_POT3+1)^(0+128),w
  5077  0C6D  1283               	bcf	3,5	;RP0=0, select bank0
  5078  0C6E  1303               	bcf	3,6	;RP1=0, select bank0
  5079  0C6F  026E               	subwf	_PWM3+1,w
  5080  0C70  1D03               	skipz
  5081  0C71  2C78               	goto	u262_25
  5082  0C72  1683               	bsf	3,5	;RP0=1, select bank1
  5083  0C73  1303               	bcf	3,6	;RP1=0, select bank1
  5084  0C74  0826               	movf	_POT3^(0+128),w
  5085  0C75  1283               	bcf	3,5	;RP0=0, select bank0
  5086  0C76  1303               	bcf	3,6	;RP1=0, select bank0
  5087  0C77  026D               	subwf	_PWM3,w
  5088  0C78                     u262_25:
  5089  0C78  1C03               	skipc
  5090  0C79  2C7B               	goto	u262_21
  5091  0C7A  2C7C               	goto	u262_20
  5092  0C7B                     u262_21:
  5093  0C7B  2C7E               	goto	i1l141
  5094  0C7C                     u262_20:
  5095  0C7C                     i1l2241:
  5096                           
  5097                           ;main.c: 75:            PORTCbits.RC0 = 0;
  5098  0C7C  1007               	bcf	7,0	;volatile
  5099                           
  5100                           ;main.c: 76:            }
  5101  0C7D  2C7F               	goto	i1l142
  5102  0C7E                     i1l141:	
  5103                           ;main.c: 77:           else {
  5104                           
  5105                           
  5106                           ;main.c: 78:            PORTCbits.RC0 = 1;
  5107  0C7E  1407               	bsf	7,0	;volatile
  5108  0C7F                     i1l142:	
  5109                           ;main.c: 79:            }
  5110                           
  5111                           
  5112                           ;main.c: 80:           INTCONbits.T0IF = 0;
  5113  0C7F  110B               	bcf	11,2	;volatile
  5114  0C80                     i1l137:	
  5115                           ;main.c: 81:     }
  5116                           
  5117                           
  5118                           ;main.c: 83:     if (ADIF == 1){
  5119  0C80  1F0C               	btfss	12,6	;volatile
  5120  0C81  2C83               	goto	u263_21
  5121  0C82  2C84               	goto	u263_20
  5122  0C83                     u263_21:
  5123  0C83  2C90               	goto	i1l2247
  5124  0C84                     u263_20:
  5125  0C84                     i1l2243:
  5126                           
  5127                           ;main.c: 84:         VALORAN = ADRESH;
  5128  0C84  081E               	movf	30,w	;volatile
  5129  0C85  00F0               	movwf	??_isr
  5130  0C86  01F1               	clrf	??_isr+1
  5131  0C87  0870               	movf	??_isr,w
  5132  0C88  1683               	bsf	3,5	;RP0=1, select bank1
  5133  0C89  1303               	bcf	3,6	;RP1=0, select bank1
  5134  0C8A  00A4               	movwf	_VALORAN^(0+128)
  5135  0C8B  0871               	movf	??_isr+1,w
  5136  0C8C  00A5               	movwf	(_VALORAN+1)^(0+128)
  5137  0C8D                     i1l2245:
  5138                           
  5139                           ;main.c: 85:         PIR1bits.ADIF = 0;
  5140  0C8D  1283               	bcf	3,5	;RP0=0, select bank0
  5141  0C8E  1303               	bcf	3,6	;RP1=0, select bank0
  5142  0C8F  130C               	bcf	12,6	;volatile
  5143  0C90                     i1l2247:
  5144                           
  5145                           ;main.c: 87:     if (PIR1bits.RCIF){
  5146  0C90  1E8C               	btfss	12,5	;volatile
  5147  0C91  2C93               	goto	u264_21
  5148  0C92  2C94               	goto	u264_20
  5149  0C93                     u264_21:
  5150  0C93  2CB1               	goto	i1l2257
  5151  0C94                     u264_20:
  5152  0C94                     i1l2249:
  5153                           
  5154                           ;main.c: 88:         if (RCREG >= 97 && RCREG <= 99 ){
  5155  0C94  3061               	movlw	97
  5156  0C95  021A               	subwf	26,w	;volatile
  5157  0C96  1C03               	skipc
  5158  0C97  2C99               	goto	u265_21
  5159  0C98  2C9A               	goto	u265_20
  5160  0C99                     u265_21:
  5161  0C99  2CAA               	goto	i1l2255
  5162  0C9A                     u265_20:
  5163  0C9A                     i1l2251:
  5164  0C9A  3064               	movlw	100
  5165  0C9B  021A               	subwf	26,w	;volatile
  5166  0C9C  1803               	skipnc
  5167  0C9D  2C9F               	goto	u266_21
  5168  0C9E  2CA0               	goto	u266_20
  5169  0C9F                     u266_21:
  5170  0C9F  2CAA               	goto	i1l2255
  5171  0CA0                     u266_20:
  5172  0CA0                     i1l2253:
  5173                           
  5174                           ;main.c: 89:                 SEL = RCREG; }
  5175  0CA0  081A               	movf	26,w	;volatile
  5176  0CA1  00F0               	movwf	??_isr
  5177  0CA2  01F1               	clrf	??_isr+1
  5178  0CA3  0870               	movf	??_isr,w
  5179  0CA4  1683               	bsf	3,5	;RP0=1, select bank1
  5180  0CA5  1303               	bcf	3,6	;RP1=0, select bank1
  5181  0CA6  00A0               	movwf	_SEL^(0+128)
  5182  0CA7  0871               	movf	??_isr+1,w
  5183  0CA8  00A1               	movwf	(_SEL+1)^(0+128)
  5184  0CA9  2CB1               	goto	i1l2257
  5185  0CAA                     i1l2255:
  5186                           
  5187                           ;main.c: 91:             DATO = RCREG;
  5188  0CAA  081A               	movf	26,w	;volatile
  5189  0CAB  00F0               	movwf	??_isr
  5190  0CAC  01F1               	clrf	??_isr+1
  5191  0CAD  0870               	movf	??_isr,w
  5192  0CAE  00F7               	movwf	_DATO
  5193  0CAF  0871               	movf	??_isr+1,w
  5194  0CB0  00F8               	movwf	_DATO+1
  5195  0CB1                     i1l2257:
  5196                           
  5197                           ;main.c: 95:     (INTCONbits.GIE = 1);
  5198  0CB1  178B               	bsf	11,7	;volatile
  5199  0CB2                     i1l147:
  5200  0CB2  0874               	movf	??_isr+4,w
  5201  0CB3  1283               	bcf	3,5	;RP0=0, select bank0
  5202  0CB4  00FF               	movwf	btemp+1
  5203  0CB5  0873               	movf	??_isr+3,w
  5204  0CB6  008A               	movwf	10
  5205  0CB7  0E72               	swapf	??_isr+2,w
  5206  0CB8  0083               	movwf	3
  5207  0CB9  0EFE               	swapf	btemp,f
  5208  0CBA  0E7E               	swapf	btemp,w
  5209  0CBB  0009               	retfie
  5210  0CBC                     __end_of_isr:
  5211  007E                     btemp	set	126	;btemp
  5212  007E                     wtemp0	set	126
  5213                           
  5214                           	psect	intentry
  5215  0004                     __pintentry:	
  5216                           ;incstack = 0
  5217                           ; Regs used in _isr: [wreg+status,2+btemp+1]
  5218                           
  5219  0004                     interrupt_function:
  5220  007E                     saved_w	set	btemp
  5221  0004  00FE               	movwf	btemp
  5222  0005  0E03               	swapf	3,w
  5223  0006  00F2               	movwf	??_isr+2
  5224  0007  080A               	movf	10,w
  5225  0008  00F3               	movwf	??_isr+3
  5226  0009  1283               	bcf	3,5	;RP0=0, select bank0
  5227  000A  1303               	bcf	3,6	;RP1=0, select bank0
  5228  000B  087F               	movf	btemp+1,w
  5229  000C  00F4               	movwf	??_isr+4
  5230  000D  120A  158A  2C3D   	ljmp	_isr
  5231                           
  5232                           	psect	config
  5233                           
  5234                           ;Config register CONFIG1 @ 0x2007
  5235                           ;	Oscillator Selection bits
  5236                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  5237                           ;	Watchdog Timer Enable bit
  5238                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5239                           ;	Power-up Timer Enable bit
  5240                           ;	PWRTE = OFF, PWRT disabled
  5241                           ;	RE3/MCLR pin function select bit
  5242                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5243                           ;	Code Protection bit
  5244                           ;	CP = OFF, Program memory code protection is disabled
  5245                           ;	Data Code Protection bit
  5246                           ;	CPD = OFF, Data memory code protection is disabled
  5247                           ;	Brown Out Reset Selection bits
  5248                           ;	BOREN = OFF, BOR disabled
  5249                           ;	Internal External Switchover bit
  5250                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5251                           ;	Fail-Safe Clock Monitor Enabled bit
  5252                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5253                           ;	Low Voltage Programming Enable bit
  5254                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5255                           ;	In-Circuit Debugger Mode bit
  5256                           ;	DEBUG = 0x1, unprogrammed default
  5257  2007                     	org	8199
  5258  2007  20D5               	dw	8405
  5259                           
  5260                           ;Config register CONFIG2 @ 0x2008
  5261                           ;	Brown-out Reset Selection bit
  5262                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5263                           ;	Flash Program Memory Self Write Enable bits
  5264                           ;	WRT = OFF, Write protection off
  5265  2008                     	org	8200
  5266  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     73      79
    BANK1            80      5      17
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ANALOGICOS
    _ANALOGICOS->___fltol
    ___fltol->___fladd
    ___flmul->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_ANALOGICOS

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   19882
                                              3 BANK1      2     2      0
                         _ANALOGICOS
                           _EEPROM_R
                           _EEPROM_W
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _EEPROM_W                                             4     0      4    1682
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) _EEPROM_R                                             6     4      2     875
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _ANALOGICOS                                           5     3      2    8847
                                             71 BANK0      2     0      2
                                              0 BANK1      3     3      0
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     926
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     609
                                             60 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    4073
                                             14 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     980
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fladd                                             20    12      8    2870
                                             40 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  5     5      0       0
